a1	°¢°¡ºÇëçß¹ï¹
biao1	±ê±ëÉ×ïÚ±ìæôïğè¼ì®ì©ì­ñ¦÷Ô
biao2	
biao3	±íñÑæ»
biao4	÷§
biao5	
bie1	±ï±ñ±î
bie2	±ğõ¿
bie3	±ñ
bie4	±ğ
bie5	
bin1	±ö±õ±ò±óçÍ±ôéÄÙÏçãáÙïÙ
bin2	
bin3	
bin4	÷Şéë±÷ë÷÷Æ
bin5	
bing1	²¢±ø±ùéÄ
bing2	
bing3	±ıÆÁ±û±ú±ü±şÙ÷Úû
bing4	²¢²¡Şğ
bing5	
bo1	°ã²¨²¥²¦°ş²£âÄ²¤²§õÀ
bo2	°Ù²©²®²ª±¡²´°Ø²µÆÇ²±²«²²²°íç²¯²¬²­²³îàØÃÙñğ¾õÛ
bo3	ô¤õË
bo4	±¡°Øô¤êşë¢éŞ
bo5	²·à£
bu1	åÍêÎîß
bu2	²»õ³
bu3	²¹²¶±¤²·²¸ß²
bu4	²»²¿²¼²½²À²¾ÆÒ²ºê³îĞ
bu5	
ca1	²Á²ğàê
ca2	
ca3	íå
ca4	
ca5	
cai1	²Â
cai2	²Å²Æ²Ä²Ã
cai3	²É²Ê²È²Ç
cai4	²É²Ë²Ì
cai5	
can1	²Î²Íæî
can2	²Ğ²Ñ²Ï
can3	²Ò÷õ
can4	²Ò²Ó²ôè²åîôÓ
can5	
cang1	²Ô²Ö²×²ÕØ÷
cang2	²Ø
cang3	
cang4	
cang5	
cao1	²Ù²Ú
cao2	²Ü²ÛàĞäîó©ô½
cao3	²İ
cao4	
cao5	
ce1	
ce2	
ce3	
ce4	²ß²â²à²Ş²áâü
ce5	
cen1	²Î
cen2	á¯ä¹
cen3	
cen4	
cen5	
ceng1	àá
ceng2	Ôø²ã
ceng3	
ceng4	²ä
ceng5	
cha1	²î²å²æ²êÔûàêè¾âÇïÊ
cha2	²é²ì²è²æ²ç²êé«âª²ëé¶éß
cha3	²æñÃïï
cha4	²îÉ²²æ²ï²íñÃè¾ãâæ±
cha5	
chai1	²î²ğîÎ
chai2	²ñ²òÙ­
chai3	
chai4	ò²ğû
chai5	
chan1	²ó²ôêè
chan2	µ¥²øìø²õ²öäıó¸æ¿²÷âÜåîïâå¤õğ
chan3	²ú²ù²ûÚÆÙæİÛæö
chan4	²üâãåñ
chan5	
chang1	²ıæ½²şØöãÑİÅöğ
chang2	³¤³¡³£³¢³¦³¥ÌÈÉÑæÏáäÜÉ
chang3	³¡³§³¨ë©êÆã®
chang4	³ª³©³«âêÛË
chang5	
chao1	³¬³­³³³®´Â½ËìÌâ÷
chao2	³¯³±³°³²êË
chao3	³´³³
chao4	ñé
chao5	
che1	³µíº
che2	
che3	³ß³¶
che4	³¹³·³º³¸Ûå
che5	
chen1	³»è¡àÁŞÓ
chen2	³Â³Á³¿Éò³¾³¼³½³È³ÀÚÈå·
chen3	í×
chen4	³Æ³Ã³Ä³ÓÚßé´ö³
chen5	Ø÷
cheng1	³Æ³Å³ÓîªàáîõèßòÉ
cheng2	³É³Ç³Ì³Ğ³ÏÊ¢³Ë³Ê³Í³Î³ÈØ©ÛôèÇëóîññÎõ¨
cheng3	³Ñ³ÒñÎ
cheng4	³Æ³Ó
cheng5	
chi1	³Ô³ÕßêàÍò¿ó×ğ·æÊó¤í÷÷Î
chi2	³Ö³Ù³Ø³Û³×³ÚõØÜ¯ÜİóøÛæ
chi3	³ß³İ³Ü³Şñİôù
chi4	³à³â³áà´³ãë·ß³âÁÙÑáÜñ¡
chi5	
chong1	³å³äÓ¿ã¿âçô¾ô©Üû
chong2	ÖÖÖØ³ç³æ
chong3	³è
chong4	³åï¥
chong5	
chou1	³éñ¬
chou2	³î³ğ³ï³ê³ñ³ìã°³ë³íàüÙ±öÅ
chou3	³ó³ò
chou4	³ô
chou5	
chu1	³ö³õéË
chu2	³ı³ø³ù³÷³û³úòÜÛ»³üõé
chu3	´¦³ş´¢´¡èÆñÒèú
chu4	´¦´¥Ğó´£âğ´¤ç©÷íØ¡ãÀ
chu5	
chuai1	´§Şõ
chuai2	
chuai3	´§
chuai4	´§à¨õßàÜëú
chuai5	
chuan1	´©´¨çİë°
chuan2	´«´¬å×´ªô­
chuan3	´­â¶
chuan4	´®îË
chuan5	
chuang1	´´´°´¯
chuang2	´²´±
chuang3	´³
chuang4	´´âë
chuang5	
chui1	´µ´¶
chui2	´¹´¸´·Úï×µé³é¢
chui3	
chui4	
chui5	
chun1	´º´»òí
chun2	´¿´½´¼´¾ğÈİ»
chun3	´À
chun4	
chun5	
chuo1	´ÁõÖ
chuo2	
chuo3	
chuo4	´Âà¨ê¡öº
chuo5	
ci1	²î´Ì´ÃßÚ
ci2	´Ê´Ç´È´Å´É×È´Ä´ÆìôÜëğËôÙ
ci3	´Ë
ci4	´Î´Ì´ÍËÅ
ci5	
cong1	´Ó´Ò´Ï´Ğ´ÑÜÊæõè®èÈ
cong2	´Ó´ÔçıäÈ
cong3	
cong4	
cong5	
cou1	
cou2	
cou3	
cou4	´Õé¨ê£ëí
cou5	
cu1	´Ö
cu2	áŞéã
cu3	
cu4	´Ù´Ø´××äâ§õíõ¾İıõ¡
cu5	
cuan1	´Úß¥Ùàïé
cuan2	ÔÜ
cuan3	
cuan4	´Ü´Ûìà
cuan5	
cui1	Ë¥´ß´İ´Şö¿éÁ
cui2	
cui3	è­
cui4	´à´âİÍ´ä´áã²´ãë¥ßı
cui5	
cun1	´åñå
cun2	´æ¶×
cun3	ââ
cun4	´ç
cun5	
cuo1	´ê´é´èõã
cuo2	áÏïóğîğûõº
cuo3	´éëâ
cuo4	´í´ë´ìØÈï±
cuo5	
da1	´ğ´îàªŞÇñ×ßÕ
da2	´ò´ï´ğ´ñí³÷²âòóÎ÷°æ§
da3	´ò
da4	´ó
da5	Ëşğã
dai1	´ı´ôß¾
dai2	
dai3	´ş´õ´ö
dai4	´ó´ú´ø´ı´÷´ü´û´ş´ù÷ìµ¡çéá·åÊææçªÜ¤ß°
dai5	
dan1	µ¥µ£µ¤µ¢íñééóìÙÙğ÷ñõµ¦
dan2	
dan3	µ£µ¨µ§êæğãğ÷
dan4	µ«µ£Ê¯µ¯µ­µ©µ°µ®µ¬à¢å£µªİÌğ÷
dan5	
dang1	µ±ñÉîõ
dang2	
dang3	µ³µ²ÚÔ
dang4	µ±µ´µµµ²å´İĞÛÊí¸
dang5	
dao1	µ¶ß¶âáë®
dao2	ß¶
dao3	µ¼µ¹µºµ¸µ·µ»
dao4	µ½µÀµ¹µ¿µÁµ¾ìâàüôî
dao5	
de1	
de2	µÃµÂï½
de3	
de4	
de5	µÄµØµÃµ×
dei1	
dei2	
dei3	µÃ
dei4	
dei5	
deng1	µÇµÆµÅàâô£
deng2	
deng3	µÈê­
deng4	µËµÊµÉ³ÎµÅíãïëáØ
deng5	
di1	ÌáµÍµÎµÌàÖØµïáôÆ
di2	µÄµĞµÏµÑµÓàÖµÒµÕµÔİ¶Ùáêëïá
di3	µ×µÖÚ®Û¡íÆÛæèÜØµ÷¾
di4	µÄµØµÚµÛµÜµİµÙµŞÚĞíûé¦æ·íÚç°
di5	
dia1	
dia2	
dia3	àÇ
dia4	
dia5	
dian1	µßµáµàñ²áÛ
dian2	
dian3	µãµäµâõÚØ¼
dian4	µçµêµéµíµæµîµìµëµèçèô¡Ûãµåîäñ°Úç
dian5	
diao1	µñµóµòµğõõµïöô
diao2	
diao3	Äñ
diao4	µ÷µôµõµöï¢îö
diao5	
die1	µùµøõÚ
die2	µşµüµúµıµûà©ØıëºñóõŞÜ¦ğ¬ŞéÛìöø
die3	
die4	
die5	
ding1	¶¡¶¢¶¤¶£î®ôúğÛØêñôçà
ding2	
ding3	¶¥¶¦ôú
ding4	¶¨¶©¶¤îúëë¶§íÖà¤
ding5	
diu1	¶ªîû
diu2	
diu3	
diu4	
diu5	
dong1	¶«¶¬ßËá´ë±ğ´
dong2	
dong3	¶®¶­íÏ
dong4	¶¯¶´¶³¶°¶²¶±Ûíá¼ëËëØíÏ
dong5	
dou1	¶¼¶µİúóû
dou2	
dou3	¶·¶¶¶¸ò½
dou4	¶Á¶·¶¹¶ºñ¼¶»
dou5	
du1	¶¼¶½à½
du2	¶Á¶À¶Ù¶¾äÂë¹¶¿÷ò÷Çèü
du3	¶Ç¶Ã¶Â¶ÄóÆ
du4	¶È¶É¶Ç¶Å¶Ê¶ÆÜ¶ó¼
du5	
duan1	¶Ë
duan2	
duan3	¶Ì
duan4	¶Ï¶Î¶Í¶ĞìÑé²óı
duan5	
dui1	¶Ñ
dui2	
dui3	
dui4	¶Ô¶Ó¶Ò¶ØíÔí­í¡ïæ
dui5	
dun1	¶Ö¶Ø¶×¶Õíâïæ
dun2	
dun3	íïõ»
dun4	¶Ù¶Ü¶ÛìÀ¶İãç¶Úí»
dun5	
duo1	¶àßÍ¶ß¶ŞñÖ
duo2	¶È¶áõâîì
duo3	¶ä¶ã¶âßáç¶
duo4	¶æ¶é¶å¶ç¶è¶âÍÔãõèŞ
duo5	
e1	°¢æ¹åí
e2	¶î¶íÅ¶¶ì¶ğ¶ë¶ê¶ïİ­ï°
e3	¶ñ
e4	¶ñ¶ö¶óãµ¶ôØ¬ßÀ¶ò¶õéîò¦öùÚÌïÉİàëñÛÑğÊÜÃãÕ
e5	ßÀ
ei1	
ei2	ÚÀ
ei3	ÚÀ
ei4	ÚÀ
ei5	
en1	¶÷İì
en2	
en3	
en4	Şô
en5	
er1	
er2	¶ø¶ùğ¹öÜ
er3	¶û¶úåÇ¶ü¶ıçíîï
er4	¶ş·¡Ù¦
er5	
fa1	·¢
fa2	·£·¦·¥·§·¤ÛÒ
fa3	·¨íÀ
fa4	·¢·©
fa5	
fan1	·­·¬·«·ªá¦Ş¬
fan2	·²·³·±·º·®Ş¬ìÜ·¯ŞÀ·°õì
fan3	·´·µ
fan4	·¹·¸·¶···ºèóî²
fan5	
fang1	·½·¼·Á·»ÚúèÊîÕ
fang2	·¿·À·Á·»·¾öĞ
fang3	·Ã·Â·Äáİô³
fang4	·Å
fang5	
fei1	·Ç·É·È·Æìéö­åúç³òãöî
fei2	·ÊëèäÇ
fei3	·Æ·Ë·Ìì³òãôäã­óõé¼
fei4	·Ñ·Ï·Ğ·Î·ÍğòáôïĞÜÀ
fei5	
fen1	·Ö·×·Õ·Ò·Ô·Óçã
fen2	·Ø·Ù·Úèû÷÷
fen3	·Û
fen4	·Ö·İ·Ü·ß·à·ŞÙÇå¯ö÷
fen5	
feng1	·ç·â·á·å·è·æ·ä·ã·éÛºİ×ããí¿
feng2	·ê·ì·ë
feng3	·íßô
feng4	·î·ì·ïÙºİ×
feng5	
fo1	
fo2	·ğ
fo3	
fo4	
fo5	
fou1	
fou2	
fou3	·ñó¾
fou4	
fou5	
fu1	·ò·ô·ó·õß»ïûôïõÃõÆ
fu2	·ò·ş¸£·ğ·ù·ü·û¸¡·ö¸¥·÷¸¤·ıÜ½æÚÙë·ø¸¢·úèõòİÜŞÜòİ³İÊ
fu2	á¥âöåõÛ®ç¦ç¨ÙììğíÉíêî·ïûò¶ÜÀòğ
fu3	¸®¸¸¸¯¸§¸¨¸¦¸©¸«¸¬¸ª¸­ŞÔäæíë
fu4	·ş¸´¸¸¸º¸±¸»¸¶¸¾¸½¸°¸¹¸²¸³¸µ¸¿¸À¸·¸¼æâêçğ¥òóöÖöû
fu5	¸À
ga1	¼Ğ¿§¸Â¸ìÙ¤ê¸
ga2	¸Â¸ÁÔşæÙîÅ
ga3	¸ÂæØ
ga4	ŞÎ
ga5	
gai1	¸ÃêàÛòÚë
gai2	
gai3	¸Ä
gai4	¸Å¸ÇØ¤¸Æ½æ¸Èê®
gai5	
gan1	¸É¸Ê¸Î¸ËŞÏÇ¬¸ÍÛáÜÕ¸Ìãïí·ğáôû
gan2	
gan3	¸Ğ¸Ò¸Ï¸ËéÏ¸Ñß¦ä÷
gan4	¸É¸ÓäÆç¤êº
gan5	
gang1	¸Õ¸Ö¸Ù¸×¿¸¸Ü¸Ô¸Øî¸
gang2	
gang3	¸Û¸Ú
gang4	¸Ö¸Üí°óà
gang5	
gao1	¸ß¸â¸à¸Ş¸áØº¸İéÀ
gao2	
gao3	¸å¸ãŞ»éÂçÉ¸äê½
gao4	¸æ¸àÚ¾Û¬ï¯
gao5	
ge1	¸è¸ñ¸ç¸ê¸î¸ì¸é¸í¿©¸ëÒÙØîÛÙæüñË
ge2	¸ï¸ñ¸ô¸ğ¸ó¸ì¸é¸òàÃ÷Àò¢ë¡ëõïÓÜªØª
ge3	¸ö¸÷ºÏ¸Ç¸ğÛÁô´
ge4	¸ö¸÷¸õíÑò´
ge5	
gei1	
gei2	
gei3	¸ø
gei4	
gei5	
gen1	¸ù¸ú
gen2	ßç
gen3	ôŞ
gen4	Ø¨ôŞİ¢
gen5	
geng1	¸ü¸û¸ı¸şâÙ
geng2	
geng3	¹¢¾±¹£ßìöá¹¡ç®
geng4	¸ü
geng5	
gong1	¹¤¹«¹²ºì¹©¹¦¹¥¹¬¹§¹ª¹¨¹­ëÅò¼ö¡
gong2	
gong3	¹®¹°¹¯çî
gong4	¹²¹©¹±
gong5	
gou1	¾ä¹µ¹´¹³óôØşèÛçÃ÷¸
gou2	
gou3	¹·¹¶á¸èÛóÑ
gou4	¹»¹º¹¹¹´êí¹¸Ú¸æÅåÜì°
gou5	
gu1	¹Ã¹Ç¹Â¹À¹¼¹¾ßÉ¹¿¹Á¹½éïğ³ì±İÔòÁôşõı
gu2	¹Ç
gu3	¹Å¹É¹Ä¹Ç¹È¼Öãé¹Æì±ğÀêôëûÚ¬î­î¹îÜØÅòÁ÷½
gu4	¹Ê¹Ë¹Ì¹À¹ÍïÀèôêöáÄğóöñ
gu5	
gua1	À¨¹Ï¹ÎßÉèéëÒğ»
gua2	
gua3	¹ÑßÉ¹Ğ
gua4	¹Ò¹ÓØÔÚ´
gua5	
guai1	¹ÔŞâ
guai2	
guai3	¹Õ
guai4	¹Ö
guai5	
guan1	¹Ø¹Û¹Ù¹Ú¹×ñæİ¸ÙÄÂÚ÷¤
guan2	
guan3	¹Ü¹İİ¸
guan4	¹Û¹ß¹Ú¹á¹Ş¹àŞèîÂäÊğÙ
guan5	
guang1	¹âßÛë×èæ
guang2	
guang3	¹ãáî
guang4	¹äèæ
guang5	
gui1	¹æ¹é¹å¹ê¹è¹ëğ§¿ş¹çæ£öÙ
gui2	
gui3	¹í¹ì¹î¹ïØĞâÑå³êĞóş
gui4	¹ó¹ğ¹ò¹ñ¹ôÈ²ØÛèíêÁ÷¬
gui5	
gun1	
gun2	
gun3	¹ööçÙòçµíŞ¹õ
gun4	¹÷
gun5	
guo1	¹ı¹ø¹ùÎĞñøòåáÆÛößÃ
guo2	¹úàşŞâÙåë½
guo3	¹û¹üâ£é¤òä
guo4	¹ı
guo5	
ha1	¹şîş
ha2	Ïº¸ò
ha3	¹ş
ha4	¹ş
ha5	
hai1	ºÙ¿ÈàË
hai2	»¹º¢º¡
hai3	º£ëÜõ°
hai4	º¦º¥º§º¤
hai5	
han1	º¨º©ñü÷ıòÀ
han2	º¬º®º¹º«º­º¯êÏìÊºªÚõ
han3	º°º±ãÛ
han4	ººº¹º¶º²º³ºµº´º·å«º¸ò¥İÕŞş
han5	
hang1	º»
hang2	ĞĞº½¿Ôº¼ç¬çññş
hang3	
hang4	ĞĞÏïãì
hang5	
hao1	İïŞ¶àã
hao2	ºÅºÁºÀº¿º¾ºÑàÆå©òº
hao3	ºÃºÂ
hao4	ºÃºÅºÆºÄğ©ê»å°¸äò«
hao5	
he1	ºÈºÇÚ­àÀ
he2	ºÍºÎºÏºÓºËºĞºÌºÉºÒºÔãØºÑêÂò¢ÛÀºÊîÁæüòÂôç
he3	
he4	ºÍºÎºÈºÕÏÅºØºÉº×ÛÖºÖ
he5	
hei1	ºÚºÙàË
hei2	
hei3	
hei4	
hei5	
hen1	
hen2	ºÛ
hen3	ºÜºİ
hen4	ºŞ
hen5	
heng1	ºßºà
heng2	ĞĞºáºâºãŞ¿çñèì
heng3	
heng4	ºá
heng5	
hng1	
hng2	
hng3	
hng4	
hng5	ºß
hong1	ºäºåºæŞ°Ùê
hong2	ºìºéºèºêºçºëãüãÈŞ®Ùäİ¦
hong3	ºå
hong4	ºåÚ§Ş®
hong5	
hou1	
hou2	ºîºíºïğúóóô×÷¿
hou3	ºğ
hou4	ºóºòááºñºîåËÜ©ö×
hou5	
hu1	ºõºôÏ·ºöºıã±ßüäïéõìÃ
hu2	ºÍºúºşºıºËºøºüºù»¡ºûàñº÷õúğÀõ­â©éÎğÉì²ìÎ÷½
hu3	»¢ä°»£çú
hu4	»¤»§»¥ºı»¢»¦ìïìèìæóËá²âïğ­ğ×Ùü
hu5	
hua1	»ª»¯»¨»©í¹
hua2	»ª»®»¬»©»í»«æèîü
hua3	
hua4	»°»ª»¯»®»­èë
hua5	
huai1	
huai2	»³»²»´»±õ×
huai3	
huai4	»µ
huai5	»®
huan1	»¶âµ
huan2	»¹»·å¾÷ß»¸à÷ä¡Û¨çÙïÌİÈ
huan3	»º
huan4	»»»¼»Ã»½»Â»À»¾»Áä½Û¼ß§»¿äñåÕöé
huan5	
huang1	»Ä»ÅëÁ
huang2	»Æ»Ê»Í»Ìáåè«»É»Ëäê»Èó¨åØÚò»Çñ¥äÒóòöü
huang3	»Î»Ğ»Ñ»Ï
huang4	»Î
huang5	
hui1	»Ó»Ô»Ò»Ö»Õ¶éÚ¶êÍ÷âçõßÔò³ãÄ
hui2	»Ø»²»×Üîä§
hui3	»Ù»Úò³
hui4	»á»ã»İ»ÛÀ£»æ»ä»ß»Ş»à»ååç»âÜö»Üà¹í£ä«ßÜçÀèíŞ¥ó³
hui5	
hun1	»é»è»çãÔ
hun2	»ì»ê»ëâÆçõ
hun3	
hun4	»ìÚ»äã
hun5	
huo1	»íØåß«ïÁñë
huo2	ºÍ»î
huo3	»ğ»ïâ·îØ
huo4	ºÍ»ò»ñ»õ»ö»ó»ô»íŞ½àëïìó¶
huo5	
ji1	Æä¼¸ÆÚ»ú»ù»÷Ææ¼¤»ı¼¦¼£¼¨¼¢¼©»ø¼§í¶¼¡¼¥ß´»ü»ûõÒî¿ïú
ji1	ßóçÜì´»şåìØŞçáêåê÷ÛÔÜ¸Ø¢ßÒóÇØÀ
ji2	¸ï¼°¼´¼­¼¶¼«¼¯¼±¼®¼ª¼²¼µ½å¼¹¼¬¼³á§óÅñ¤ÚµØ½é®İğéêÙ¥
ji2	ê«áÕŞª
ji3	¼¸¸ø¼º¸ï¼Ã¼Í¼·¼¹êªò±Şá÷ä
ji4	¼ÇÏµ¼Æ¼Ã¼Ä¼Ê¼¼¼Í¼Ì¼ÈÆë¼¾¼Å¼À¼É¼Á¼½¼Ëæ÷¼»¼Â¼¿ôßö«ğ¢
ji4	ÙÊöê÷ÙêéÜùõÕßâöİä©ÜÁ
ji5	
jia1	¼Ò¼Ó¼Ñ¼Ğ¼ÎÇÑĞ®¼ÏçìåÈÙ¤ä¤ğèóÕİçïØôÂõÊ
jia2	¼Ğ¼Õê©¼ÔÛ£í¢îòñÊòÌ
jia3	¼Ù½Ç½Å¼×½Á¼Ö½É½Ê½È½ÃÙ®½Æ½Ë½Äğ¨ëÎ½ÂŞØáµáèäĞë¸¼ØØÅğı
jia4	¼Û¼Ù¼Ü¼İ¼Ş¼Ú
jia5	¼Ò
jian1	¼ä¼á¼à½¥¼æ¼è¼çÇ³¼â¼é½¦¼å¼ß¼ê¼ãİÑİóŞöäÕçÌê§êùğÏöä÷µ
jian2	
jian3	¼ò¼õ¼ì¼ô¼ñ¼ğ¼ó¼î¼ë¼íå¿åÀ¼ïíúïµèÅê¯ÚÙàîñĞóÈôåõÂ
jian4	¼û¼ä¼ş½¨¼à½¥½¡½£¼ü¼ö¼ø¼ù½¢¼ı¼ú½¦¼÷ÚÉÙÔ½§½¤ë¦ïµé¥ëì
jian4	êğõİ
jian5	
jiang1	½«½­½®½ª½¬½©çÖÜüíäôø
jiang2	
jiang3	½²½±½¯½°ñğ
jiang4	½«Ç¿½µ½´½¬ºç½³êñç­ä®ôİ
jiang5	
jiao1	½Ì½»½¹½¾½¼½º½·½¿½½æ¯õÓ½¶½¸öŞÙÕğÔòÔÜ´Üú
jiao2	½À½Ãá½
jiao3	½Ç½Å½Á½É½Ê½È½ÃÙ®½Æ½Ë½Äğ¨ŞØáèäĞë¸½Â
jiao4	½Ì¾õĞ£½Ğ½Ï½Î½À½Ñ½Íàİá½áèõ´
jiao5	
jie1	½Ó½á½Ú½Ö½×½Ô½Ò¿¬àµ½ÕğÜà®
jie2	½á½Ú½Ü½İ½Ø½à½Ù½ß½Ş½ÛŞ×æİÚµèîíÙÙÊò¡Ú¦æ¼ôÉöÚ
jie3	½â½ã
jie4	½ç½â¼Û½é½è½ä½ì½å½ë½æ½êò»÷º
jie5	¼Ò¼Û
jin1	½ñ½ğ½û½ò½ï½î½í½óñæñÆ
jin2	
jin3	¾¡½ö½ô½÷½õèªâËÚáâÛİÀéÈ
jin4	½ø½ü¾¡½ö½û¾¢½ú½ş½ùçÆ½ıàäêîİ£êáæ¡
jin5	
jing1	¾­¾©¾«¾ª¾¦¾§¾£¾¤¾¨ãşìº¾¥ëæİ¼¾¬
jing2	
jing3	¾¯¾°¾®¾±ã½ÚåÙÓØÙëÂ
jing4	¾­¾³¾¹¾²¾´¾µ¾¢¾º¾»¾¶¾¸¾·åÉëÖåòæºâ°ö¦
jing5	
jiong1	ìç
jiong2	
jiong3	¾½¾¼åÄêÁ
jiong4	
jiong5	
jiu1	¾¿¾À¾¾ğ¯ôñà±ãÎ÷İ
jiu2	
jiu3	¾Å¾Æ¾Ã¾Â¾Ä¾Á
jiu4	¾Í¾É¾È¾Î¾Ë¾Ì¾ÊğÕÙÖ¾ÇèêèÑ
jiu5	
ju1	³µ¾İÇÒ¾Ó¾ã¾Ğ¾Ô¾Ï¾âôòŞä¾ÒñÕÜÚé§ï¸¾Ñè¢öÂ÷¶
ju2	¾Ö¾Õ½ÛéÙï¸
ju3	¾Ù¹ñ¾Ø¾×¾Úõáö´é·ÜìèÛ
ju4	¾İ¾ä¾ß¾ç¾Ş¾Û¾Ü¾à¾ã¾å¾ÚöÄ¾â¾æôòì«¾áåáÙÆîÒêøåğé°ñÀÚª
ju4	õ¶ÜÄ
ju5	
juan1	¾èÈ¦¾ê¾éä¸ïÔîÃ
juan2	
juan3	¾íïÃ
juan4	È¦¾í¿¡¾ë¾ìöÁ¾îáúèğÛ²
juan5	
jue1	àµ¾ïàÙ
jue2	¾õ¾ø¾ö½Ç½Å½À¾ò¾÷áÈ¾ô¾ñ¾óâ±ØÊõê¾ğÚÜÛÇæŞéÓàåçåèöØãìß
jue2	ïãŞ§õû
jue3	õê
jue4	¾ó
jue5	
jun1	¾ü¾ù¾ı¾ûóŞ¹ê¾úñä÷å
jun2	
jun3	
jun4	¿¡¾şöÁ¾ú¿¤¿¥¿¢ŞÜ¿£
jun5	
ka1	¿§¿¦ßÇ
ka2	
ka3	¿¨¿©ßÇØûëÌ
ka4	
ka5	
kai1	¿ª¿«ï´
kai2	
kai3	¿®¿­îø¿¬âıİÜØÜÛîïÇ
kai4	âé
kai5	
kan1	¿´¿¯¿°¿±íèê¬
kan2	
kan3	Ù©¿³¿²¼÷ãÛİ¨
kan4	¿´Ç¶î«ãÛ
kan5	
kang1	¿µ¿¶¿·ãÊ
kang2	¿¸
kang3	
kang4	¿¹¿»¿ºØøãÊîÖ
kang5	
kao1	åê
kao2	
kao3	¿¼¿¾¿½èà
kao4	¿¿îíêû
kao5	
ke1	¿Æ¿Å¿ÂºÇ¿Ã¿Á¿Ä¿Àà¾î§éğïığâòòîİñ½ò¤çæ÷Á
ke2	¿È¿Çò¤
ke3	¿É¿Ê¿Àéğá³
ke4	¿É¿Ë¿Í¿Ì¿Îã¡à¾äÛæìç¼ë´ï¾òÂ
ke5	
ken1	
ken2	
ken3	¿Ï¿Ò¿Ğ¿Ñö¸
ken4	ñÌ
ken5	
keng1	¿Ó¿Ôï¬
keng2	
keng3	
keng4	
keng5	
kong1	¿ÕÙÅáÇóí
kong2	
kong3	¿Ö¿×ÙÅ
kong4	¿Õ¿Ø
kong5	
kou1	¿ÙÜÒíî
kou2	
kou3	¿Ú
kou4	¿Û¿ÜßµŞ¢óØ
kou5	
ku1	¿Ş¿İ¿ß÷¼ØÚÜ¥
ku2	
ku3	¿à
ku4	¿â¿ã¿áà·ç«
ku5	
kua1	¿ä
kua2	
kua3	¿åÙ¨
kua4	¿ç¿æ¿è
kua5	
kuai1	
kuai2	
kuai3	Øá
kuai4	»á¿ì¿é¿êëÚßà¿ëáöä«Û¦
kuai5	
kuan1	¿í÷Å
kuan2	
kuan3	¿î
kuan4	
kuan5	
kuang1	¿ò¿ğ¿ïßÑÚ²
kuang2	¿ñÚ¿
kuang3	ŞÅ
kuang4	¿ö¿ó¿ò¿õ¿ôÚ÷ÛÛæşêÜ
kuang5	
