站,544,75402
严,545,75278
巴,546,74917
例,547,74579
防,548,74459
族,549,74174
供,550,74168
效,551,74009
续,552,73927
施,553,73861
留,554,73287
讲,555,73220
型,556,73216
料,557,72778
终,558,72533
答,559,72421
紧,560,72300
黄,561,72199
绝,562,72074
奇,563,71919
察,564,71894
母,565,71462
京,566,71245
段,567,71172
依,568,70632
批,569,70580
群,570,70459
项,571,70453
故,572,70067
按,573,69984
河,574,69687
米,575,69668
围,576,69641
江,577,69602
织,578,69482
害,579,69462
斗,580,69456
双,581,69440
境,582,69360
客,583,69108
纪,584,69045
采,585,68946
举,586,68924
杀,587,68776
攻,588,68747
父,589,68576
苏,590,68487
密,591,68475
低,592,68424
朝,593,68380
友,594,68196
诉,595,68147
止,596,68082
愿,597,67915
细,598,67915
千,599,67843
值,600,67732
仍,601,67490
男,602,67405
钱,603,67304
破,604,67268
网,605,67118
热,606,67051
助,607,66867
倒,608,66634
育,609,66551
属,610,66374
坐,611,66293
帝,612,66035
限,613,66018
船,614,65883
脸,615,65727
职,616,65272
速,617,65094
刻,618,65015
乐,619,64965
否,620,64772
刚,621,64622
威,622,64559
毛,623,64522
状,624,64495
率,625,64453
甚,626,64438
独,627,64201
球,628,63913
般,629,63739
普,630,63570
怕,631,63520
弹,632,63417
校,633,63200
苦,634,63194
创,635,63156
假,636,62691
久,637,62588
错,638,62401
承,639,62285
印,640,62179
晚,641,62142
兰,642,61951
试,643,61912
股,644,61861
拿,645,61798
脑,646,61647
预,647,61534
谁,648,61528
益,649,60896
阳,650,60867
若,651,60736
哪,652,60708
微,653,60484
尼,654,60474
继,655,60428
送,656,60182
急,657,60141
血,658,59944
惊,659,59724
伤,660,59632
素,661,59100
药,662,59090
适,663,58927
波,664,58859
夜,665,58839
省,666,58642
初,667,58587
喜,668,58449
卫,669,58408
源,670,58145
食,671,58110
险,672,58047
待,673,57757
述,674,57744
陆,675,57430
习,676,57329
置,677,57255
居,678,56307
劳,679,56119
财,680,56037
环,681,55971
排,682,55938
福,683,55871
纳,684,55597
欢,685,55294
雷,686,55226
警,687,55189
获,688,55064
模,689,54891
充,690,54812
负,691,54616
云,692,54510
停,693,54453
木,694,54433
游,695,54262
龙,696,54169
树,697,54037
疑,698,53982
层,699,53705
冷,700,53460
洲,701,53429
冲,702,53378
射,703,53184
略,704,53068
竟,705,53033
范,706,53033
句,707,52891
室,708,52846
异,709,52735
激,710,52723
汉,711,52656
村,712,52603
哈,713,52475
策,714,52394
演,715,52394
简,716,52280
卡,717,52244
罪,718,52068
判,719,52045
担,720,51792
州,721,51533
静,722,51401
退,723,51272
既,724,51208
衣,725,51134
您,726,51094
宗,727,50799
积,728,50720
余,729,50601
痛,730,50459
检,731,50413
差,732,50349
富,733,50273
灵,734,50134
协,735,50123
角,736,50081
占,737,49980
配,738,49900
征,739,49855
修,740,49829
皮,741,49803
挥,742,49702
胜,743,49565
降,744,49306
阶,745,49058
审,746,48862
沉,747,48772
坚,748,48749
善,749,48739
妈,750,48622
刘,751,48600
读,752,48304
啊,753,48244
超,754,48218
免,755,48044
压,756,48038
银,757,47955
买,758,47788
皇,759,47750
养,760,47702
伊,761,47619
怀,762,47561
执,763,47543
副,764,47520
乱,765,47474
抗,766,47342
犯,767,47098
追,768,47079
帮,769,47065
宣,770,47041
佛,771,47038
岁,772,46835
航,773,46789
优,774,46613
怪,775,46600
香,776,46525
著,777,46239
田,778,45886
铁,779,45798
控,780,45664
税,781,45615
左,782,45568
右,783,45561
份,784,45408
穿,785,45314
艺,786,45218
背,787,45181
阵,788,44899
草,789,44612
脚,790,44529
概,791,44501
恶,792,44493
块,793,44475
顿,794,44425
敢,795,44338
守,796,44264
酒,797,44069
岛,798,44056
托,799,44052
央,800,44052
户,801,43810
烈,802,43751
洋,803,43692
哥,804,43620
索,805,43365
胡,806,43199
款,807,43087
靠,808,42988
评,809,42966
版,810,42853
宝,811,42836
座,812,42814
释,813,42749
景,814,42738
顾,815,42735
弟,816,42706
登,817,42687
货,818,42602
互,819,42579
付,820,42527
伯,821,42513
慢,822,42506
欧,823,42504
换,824,42292
闻,825,42253
危,826,42080
忙,827,42026
核,828,41944
暗,829,41881
姐,830,41762
介,831,41749
坏,832,41723
讨,833,41717
丽,834,41363
良,835,41167
序,836,41129
升,837,41105
监,838,41082
临,839,41068
亮,840,41016
露,841,40954
永,842,40936
呼,843,40709
味,844,40704
野,845,40681
架,846,40619
域,847,40597
沙,848,40573
掉,849,40541
括,850,40519
舰,851,40500
鱼,852,40452
杂,853,40265
误,854,40196
湾,855,40101
吉,856,40081
减,857,40011
编,858,39879
楚,859,39846
肯,860,39813
测,861,39752
败,862,39627
屋,863,39588
跑,864,39497
梦,865,39486
散,866,39336
温,867,39312
困,868,39172
剑,869,39020
渐,870,39010
封,871,38954
救,872,38824
贵,873,38668
枪,874,38569
缺,875,38506
楼,876,38463
县,877,38407
尚,878,38376
毫,879,38374
移,880,38349
娘,881,38274
朋,882,38271
画,883,38263
班,884,38130
智,885,38064
亦,886,37960
耳,887,37939
恩,888,37898
短,889,37834
掌,890,37729
恐,891,37676
遗,892,37619
固,893,37582
席,894,37579
松,895,37563
秘,896,37560
谢,897,37550
鲁,898,37474
遇,899,37343
康,900,37302
虑,901,37208
幸,902,37198
均,903,36842
销,904,36821
钟,905,36770
诗,906,36762
藏,907,36704
赶,908,36599
剧,909,36585
票,910,36459
损,911,36444
忽,912,36378
巨,913,36351
炮,914,36315
旧,915,36291
端,916,36233
探,917,36230
湖,918,36112
录,919,36080
叶,920,36032
春,921,36027
乡,922,36025
附,923,35955
吸,924,35891
予,925,35757
礼,926,35612
港,927,35577
雨,928,35370
呀,929,35343
板,930,35332
庭,931,35205
妇,932,35188
归,933,35153
睛,934,35082
饭,935,35076
额,936,34823
含,937,34759
顺,938,34708
输,939,34688
摇,940,34635
招,941,34625
婚,942,34610
脱,943,34548
补,944,34542
谓,945,34527
督,946,34523
毒,947,34517
油,948,34469
疗,949,34467
旅,950,34384
泽,951,34311
材,952,34237
灭,953,34135
逐,954,34128
莫,955,34097
笔,956,34057
亡,957,33917
鲜,958,33720
词,959,33669
圣,960,33620
择,961,33615
寻,962,33469
厂,963,33468
睡,964,33420
博,965,33366
勒,966,33228
烟,967,33137
授,968,33017
诺,969,32991
伦,970,32822
岸,971,32807
奥,972,32761
唐,973,32757
卖,974,32694
俄,975,32638
炸,976,32540
载,977,32456
洛,978,32431
健,979,32399
堂,980,32367
旁,981,32268
宫,982,32179
喝,983,32112
借,984,32027
君,985,31960
禁,986,31951
阴,987,31936
园,988,31925
谋,989,31910
宋,990,31748
避,991,31731
抓,992,31675
荣,993,31662
姑,994,31647
孙,995,31506
逃,996,31468
牙,997,31466
束,998,31370
跳,999,31324
顶,1000,31318
玉,1001,31279
镇,1002,31170
雪,1003,30997
午,1004,30985
练,1005,30963
迫,1006,30930
爷,1007,30930
篇,1008,30894
肉,1009,30820
嘴,1010,30765
馆,1011,30564
遍,1012,30545
凡,1013,30533
础,1014,30477
洞,1015,30399
卷,1016,30343
坦,1017,30341
牛,1018,30047
纸,1019,30001
宁,1020,30001
诸,1021,29957
训,1022,29911
私,1023,29700
庄,1024,29679
祖,1025,29644
丝,1026,29585
翻,1027,29568
暴,1028,29566
森,1029,29533
塔,1030,29454
默,1031,29432
握,1032,29418
戏,1033,29402
隐,1034,29294
熟,1035,29271
骨,1036,29180
访,1037,29134
弱,1038,29129
蒙,1039,29019
歌,1040,28957
店,1041,28926
鬼,1042,28916
软,1043,28885
典,1044,28860
欲,1045,28856
萨,1046,28804
伙,1047,28724
遭,1048,28642
盘,1049,28582
爸,1050,28526
扩,1051,28331
盖,1052,28310
弄,1053,28205
雄,1054,28184
稳,1055,28031
忘,1056,27961
亿,1057,27897
刺,1058,27891
拥,1059,27833
徒,1060,27812
姆,1061,27808
杨,1062,27561
齐,1063,27480
赛,1064,27472
趣,1065,27434
曲,1066,27401
刀,1067,27292
床,1068,27283
迎,1069,27228
冰,1070,27201
虚,1071,27076
玩,1072,27043
析,1073,27019
窗,1074,26978
醒,1075,26899
妻,1076,26847
透,1077,26836
购,1078,26803
替,1079,26687
塞,1080,26590
努,1081,26564
休,1082,26539
虎,1083,26514
扬,1084,26509
途,1085,26485
侵,1086,26466
刑,1087,26453
绿,1088,26414
兄,1089,26386
迅,1090,26321
套,1091,26301
贸,1092,26198
毕,1093,26148
唯,1094,26041
谷,1095,26005
轮,1096,25958
库,1097,25924
迹,1098,25920
尤,1099,25908
竞,1100,25897
街,1101,25866
促,1102,25792
延,1103,25768
震,1104,25746
弃,1105,25730
甲,1106,25620
伟,1107,25591
麻,1108,25584
川,1109,25575
申,1110,25531
缓,1111,25455
潜,1112,25452
闪,1113,25427
售,1114,25405
灯,1115,25401
针,1116,25384
哲,1117,25353
络,1118,25256
抵,1119,25228
朱,1120,25195
埃,1121,25101
抱,1122,25069
鼓,1123,25016
植,1124,24999
纯,1125,24890
夏,1126,24888
忍,1127,24862
页,1128,24861
杰,1129,24796
筑,1130,24780
折,1131,24737
郑,1132,24716
贝,1133,24675
尊,1134,24662
吴,1135,24632
秀,1136,24620
混,1137,24605
臣,1138,24553
雅,1139,24527
振,1140,24469
染,1141,24444
盛,1142,24387
怒,1143,24374
舞,1144,24360
圆,1145,24267
搞,1146,24265
狂,1147,24259
措,1148,24172
姓,1149,24142
残,1150,24030
秋,1151,24030
培,1152,24009
迷,1153,23959
诚,1154,23947
宽,1155,23918
宇,1156,23891
猛,1157,23862
摆,1158,23853
梅,1159,23824
毁,1160,23773
伸,1161,23732
摩,1162,23645
盟,1163,23581
末,1164,23526
乃,1165,23520
悲,1166,23500
拍,1167,23483
丁,1168,23479
赵,1169,23428
硬,1170,23364
麦,1171,23271
蒋,1172,23237
操,1173,23193
耶,1174,23175
阻,1175,23151
订,1176,22991
彩,1177,22982
抽,1178,22937
赞,1179,22909
魔,1180,22835
纷,1181,22820
沿,1182,22781
喊,1183,22779
违,1184,22751
妹,1185,22723
浪,1186,22639
汇,1187,22608
币,1188,22592
丰,1189,22439
蓝,1190,22437
殊,1191,22407
献,1192,22396
桌,1193,22336
啦,1194,22263
瓦,1195,22229
莱,1196,22187
援,1197,22180
译,1198,22170
夺,1199,22148
汽,1200,22098
烧,1201,22078
距,1202,21970
裁,1203,21918
偏,1204,21877
符,1205,21862
勇,1206,21819
触,1207,21719
课,1208,21705
敬,1209,21646
哭,1210,21444
懂,1211,21117
墙,1212,21101
召,1213,21098
袭,1214,21098
罚,1215,21011
侠,1216,20999
厅,1217,20989
拜,1218,20978
巧,1219,20964
侧,1220,20960
韩,1221,20947
冒,1222,20917
债,1223,20902
曼,1224,20897
融,1225,20883
惯,1226,20880
享,1227,20830
戴,1228,20826
童,1229,20813
犹,1230,20747
乘,1231,20731
挂,1232,20706
奖,1233,20690
绍,1234,20681
厚,1235,20624
纵,1236,20599
障,1237,20503
讯,1238,20488
涉,1239,20482
彻,1240,20461
刊,1241,20458
丈,1242,20372
爆,1243,20340
乌,1244,20291
役,1245,20254
描,1246,20247
洗,1247,20229
玛,1248,20207
患,1249,20203
妙,1250,20165
镜,1251,20100
唱,1252,20085
烦,1253,20076
签,1254,20057
仙,1255,20051
彼,1256,20021
弗,1257,19905
症,1258,19878
仿,1259,19870
倾,1260,19849
牌,1261,19752
陷,1262,19703
鸟,1263,19698
轰,1264,19670
咱,1265,19554
菜,1266,19516
闭,1267,19515
奋,1268,19499
庆,1269,19487
撤,1270,19485
泪,1271,19411
茶,1272,19404
疾,1273,19402
缘,1274,19330
播,1275,19327
朗,1276,19288
杜,1277,19246
奶,1278,19219
季,1279,19211
丹,1280,19171
狗,1281,19093
尾,1282,19076
仪,1283,19064
偷,1284,19006
奔,1285,18989
珠,1286,18916
虫,1287,18909
驻,1288,18901
孔,1289,18890
宜,1290,18833
艾,1291,18825
桥,1292,18815
淡,1293,18779
翼,1294,18710
恨,1295,18702
繁,1296,18699
寒,1297,18684
伴,1298,18678
叹,1299,18587
旦,1300,18569
愈,1301,18540
潮,1302,18532
粮,1303,18528
缩,1304,18495
罢,1305,18492
聚,1306,18458
径,1307,18428
恰,1308,18420
挑,1309,18417
袋,1310,18381
灰,1311,18298
捕,1312,18236
徐,1313,18175
珍,1314,18144
幕,1315,18138
映,1316,18102
裂,1317,18093
泰,1318,18069
隔,1319,18056
启,1320,18041
尖,1321,18036
忠,1322,18021
累,1323,18017
炎,1324,17971
暂,1325,17968
估,1326,17943
泛,1327,17928
荒,1328,17924
偿,1329,17919
横,1330,17912
拒,1331,17892
瑞,1332,17869
忆,1333,17829
孤,1334,17817
鼻,1335,17773
闹,1336,17764
羊,1337,17763
呆,1338,17746
厉,1339,17726
衡,1340,17719
胞,1341,17702
零,1342,17675
穷,1343,17672
舍,1344,17647
码,1345,17626
赫,1346,17613
婆,1347,17603
魂,1348,17535
灾,1349,17531
洪,1350,17526
腿,1351,17509
胆,1352,17486
津,1353,17470
俗,1354,17463
辩,1355,17459
胸,1356,17392
晓,1357,17316
劲,1358,17307
贫,1359,17263
仁,1360,17263
偶,1361,17246
辑,1362,17169
邦,1363,17153
赖,1364,17123
恢,1365,17123
圈,1366,17115
摸,1367,17067
仰,1368,16940
润,1369,16922
堆,1370,16920
碰,1371,16919
艇,1372,16868
稍,1373,16855
迟,1374,16808
辆,1375,16767
废,1376,16754
净,1377,16751
凶,1378,16707
署,1379,16641
壁,1380,16588
御,1381,16586
奉,1382,16453
旋,1383,16441
冬,1384,16368
矿,1385,16360
抬,1386,16315
蛋,1387,16305
晨,1388,16235
伏,1389,16181
吹,1390,16180
鸡,1391,16164
倍,1392,16102
糊,1393,16098
秦,1394,16088
盾,1395,16080
杯,1396,16068
租,1397,16052
骑,1398,16037
乏,1399,16010
隆,1400,15979
诊,1401,15931
奴,1402,15917
摄,1403,15801
丧,1404,15731
污,1405,15696
渡,1406,15692
旗,1407,15665
甘,1408,15654
耐,1409,15629
凭,1410,15619
扎,1411,15600
抢,1412,15596
绪,1413,15571
粗,1414,15557
肩,1415,15528
梁,1416,15387
幻,1417,15371
菲,1418,15365
皆,1419,15357
碎,1420,15334
宙,1421,15331
叔,1422,15310
岩,1423,15279
荡,1424,15268
综,1425,15258
爬,1426,15255
荷,1427,15249
悉,1428,15234
蒂,1429,15183
返,1430,15179
井,1431,15158
壮,1432,15151
薄,1433,15150
悄,1434,15141
扫,1435,15140
敏,1436,15135
碍,1437,15121
殖,1438,15118
详,1439,15099
迪,1440,15073
矛,1441,15059
霍,1442,15034
允,1443,15027
幅,1444,15021
撒,1445,15003
剩,1446,14996
凯,1447,14990
颗,1448,14987
骂,1449,14976
赏,1450,14946
液,1451,14940
番,1452,14927
箱,1453,14913
贴,1454,14888
漫,1455,14869
酸,1456,14855
郎,1457,14845
腰,1458,14841
舒,1459,14833
眉,1460,14763
忧,1461,14753
浮,1462,14717
辛,1463,14713
恋,1464,14674
餐,1465,14641
吓,1466,14620
挺,1467,14615
励,1468,14512
辞,1469,14439
艘,1470,14438
键,1471,14434
伍,1472,14425
峰,1473,14424
尺,1474,14422
昨,1475,14406
黎,1476,14389
辈,1477,14384
贯,1478,14361
侦,1479,14329
滑,1480,14303
券,1481,14293
崇,1482,14262
扰,1483,14252
宪,1484,14251
绕,1485,14172
趋,1486,14160
慈,1487,14141
乔,1488,14107
阅,1489,14067
汗,1490,14011
枝,1491,13982
拖,1492,13973
墨,1493,13959
胁,1494,13948
插,1495,13938
箭,1496,13922
腊,1497,13892
泥,1498,13874
粉,1499,13874
氏,1500,13868
彭,1501,13866
拔,1502,13865
骗,1503,13854
凤,1504,13817
慧,1505,13810
媒,1506,13802
佩,1507,13784
愤,1508,13749
扑,1509,13748
龄,1510,13733
驱,1511,13692
惜,1512,13687
豪,1513,13680
掩,1514,13680
兼,1515,13656
跃,1516,13645
尸,1517,13609
肃,1518,13581
帕,1519,13566
驶,1520,13537
堡,1521,13533
届,1522,13521
欣,1523,13500
惠,1524,13492
册,1525,13462
储,1526,13408
飘,1527,13357
桑,1528,13328
闲,1529,13316
惨,1530,13314
洁,1531,13261
踪,1532,13193
勃,1533,13183
宾,1534,13149
频,1535,13127
仇,1536,13118
磨,1537,13082
递,1538,13012
邪,1539,12952
撞,1540,12894
拟,1541,12885
滚,1542,12863
奏,1543,12859
巡,1544,12852
颜,1545,12837
剂,1546,12821
绩,1547,12789
贡,1548,12785
疯,1549,12771
坡,1550,12758
瞧,1551,12745
截,1552,12718
燃,1553,12708
焦,1554,12684
殿,1555,12667
伪,1556,12654
柳,1557,12642
锁,1558,12638
逼,1559,12623
颇,1560,12605
昏,1561,12600
劝,1562,12587
呈,1563,12567
搜,1564,12537
勤,1565,12536
戒,1566,12510
驾,1567,12492
漂,1568,12488
饮,1569,12453
曹,1570,12443
朵,1571,12435
仔,1572,12428
柔,1573,12389
俩,1574,12340
孟,1575,12274
腐,1576,12264
幼,1577,12257
践,1578,12242
籍,1579,12205
牧,1580,12193
凉,1581,12156
牲,1582,12107
佳,1583,12061
娜,1584,12060
浓,1585,12016
芳,1586,12015
稿,1587,12012
竹,1588,12000
腹,1589,11974
跌,1590,11967
逻,1591,11959
垂,1592,11949
遵,1593,11935
脉,1594,11932
貌,1595,11921
柏,1596,11902
狱,1597,11886
猜,1598,11875
怜,1599,11848
惑,1600,11829
陶,1601,11821
兽,1602,11820
帐,1603,11798
饰,1604,11794
贷,1605,11793
昌,1606,11787
叙,1607,11786
躺,1608,11745
钢,1609,11738
沟,1610,11735
寄,1611,11729
扶,1612,11659
铺,1613,11654
邓,1614,11651
寿,1615,11646
惧,1616,11644
询,1617,11643
汤,1618,11620
盗,1619,11595
肥,1620,11594
尝,1621,11557
匆,1622,11540
辉,1623,11518
奈,1624,11509
扣,1625,11505
廷,1626,11499
澳,1627,11475
嘛,1628,11474
董,1629,11450
迁,1630,11433
凝,1631,11409
慰,1632,11379
厌,1633,11376
脏,1634,11350
腾,1635,11343
幽,1636,11319
怨,1637,11305
鞋,1638,11288
丢,1639,11285
埋,1640,11246
泉,1641,11237
涌,1642,11228
辖,1643,11213
躲,1644,11201
晋,1645,11192
紫,1646,11172
艰,1647,11164
魏,1648,11161
吾,1649,11154
慌,1650,11149
祝,1651,11144
邮,1652,11137
吐,1653,11132
狠,1654,11116
鉴,1655,11090
曰,1656,11075
械,1657,11060
咬,1658,11029
邻,1659,10996
赤,1660,10981
挤,1661,10920
弯,1662,10917
椅,1663,10917
陪,1664,10908
割,1665,10894
揭,1666,10892
韦,1667,10882
悟,1668,10876
聪,1669,10863
雾,1670,10856
锋,1671,10783
梯,1672,10738
猫,1673,10724
祥,1674,10724
阔,1675,10722
誉,1676,10683
筹,1677,10671
丛,1678,10665
牵,1679,10641
鸣,1680,10636
沈,1681,10628
阁,1682,10595
穆,1683,10592
屈,1684,10591
旨,1685,10590
袖,1686,10564
猎,1687,10561
臂,1688,10542
蛇,1689,10538
贺,1690,10507
柱,1691,10504
抛,1692,10477
鼠,1693,10476
瑟,1694,10473
戈,1695,10456
牢,1696,10454
逊,1697,10444
迈,1698,10432
欺,1699,10418
吨,1700,10403
琴,1701,10383
衰,1702,10367
瓶,1703,10361
恼,1704,10356
燕,1705,10325
仲,1706,10316
诱,1707,10307
狼,1708,10295
池,1709,10289
疼,1710,10279
卢,1711,10266
仗,1712,10263
冠,1713,10217
粒,1714,10200
遥,1715,10179
吕,1716,10156
玄,1717,10151
尘,1718,10137
冯,1719,10128
抚,1720,10100
浅,1721,10088
敦,1722,10084
纠,1723,10064
钻,1724,10064
晶,1725,10038
岂,1726,10036
峡,1727,10028
苍,1728,10027
喷,1729,10027
耗,1730,9999
凌,1731,9999
敲,1732,9978
菌,1733,9971
赔,1734,9960
涂,1735,9949
粹,1736,9943
扁,1737,9917
亏,1738,9884
寂,1739,9875
煤,1740,9832
熊,1741,9788
恭,1742,9787
湿,1743,9783
循,1744,9768
暖,1745,9762
糖,1746,9757
赋,1747,9723
抑,1748,9719
秩,1749,9713
帽,1750,9697
哀,1751,9693
宿,1752,9693
踏,1753,9656
烂,1754,9635
袁,1755,9609
侯,1756,9585
抖,1757,9584
